<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Taz-Mania - The Search for the Lost Seabirds (USA, Europe).gg" size="262144" crc="36040C24" md5="70220F584B2D4F69E5EFA9A3268A4A88" sha1="0D0285BC5350146F365DAE1F271ED0828971CF4D"/>
	</game>
	<game name="Tempo Jr. (World)">
		<description>Tempo Jr. (World)</description>
		<release name="Tempo Jr. (World)" region="EUR"/>
		<release name="Tempo Jr. (World)" region="JPN"/>
		<release name="Tempo Jr. (World)" region="USA"/>
		<rom name="Tempo Jr. (World).gg" size="524288" crc="DE466796" md5="D5D52E216698B34A3DBE95D5990C52C8" sha1="A2D800D2836A03F81DD8F3DDA23CD2D8BFFF18A5"/>
	</game>
	<game name="Tengen World Cup Soccer (USA, Europe)">
		<description>Tengen World Cup Soccer (USA, Europe)</description>
		<release name="Tengen World Cup Soccer (USA, Europe)" region="EUR"/>
		<release name="Tengen World Cup Soccer (USA, Europe)" region="USA"/>
		<rom name="Tengen World Cup Soccer (USA, Europe).gg" size="262144" crc="DD6D2E34" md5="C7570D82D91DC353D7DF445453FC0646" sha1="8E1BEAB60E120924656D8A741A38B112ABD7EF97"/>
	</game>
	<game name="Kick &amp; Rush (Japan)" cloneof="Tengen World Cup Soccer (USA, Europe)">
		<description>Kick &amp; Rush (Japan)</description>
		<release name="Kick &amp; Rush (Japan)" region="JPN"/>
		<rom name="Kick &amp; Rush (Japan).gg" size="262144" crc="FD14CE00" md5="686CBD73FF62C8DECDEF3E76890A3E83" sha1="D1C04A94A21684BE2E83FBD0E0677BBC8EF86F57"/>
	</game>
	<game name="Terminator 2 - Judgment Day (World)">
		<description>Terminator 2 - Judgment Day (World)</description>
		<release name="Terminator 2 - Judgment Day (World)" region="EUR"/>
		<release name="Terminator 2 - Judgment Day (World)" region="JPN"/>
		<release name="Terminator 2 - Judgment Day (World)" region="USA"/>
		<rom name="Terminator 2 - Judgment Day (World).gg" size="262144" crc="1BD15773" md5="67388B1C9758E7F0C0957EB9A788611A" sha1="833C94EA65A7C36349B2BB0B2B637116F54A6762"/>
	</game>
	<game name="Terminator, The (USA, Europe)">
		<description>Terminator, The (USA, Europe)</description>
		<release name="Terminator, The (USA, Europe)" region="EUR"/>
		<release name="Terminator, The (USA, Europe)" region="USA"/>
		<rom name="Terminator, The (USA, Europe).gg" size="262144" crc="C029A5FD" md5="B9190F130F728BA8C05D82D5F01FDE21" sha1="1889D019BD9F5919517805A2E02A9691DE5EF634"/>
	</game>
	<game name="Tesserae (USA, Europe)">
		<description>Tesserae (USA, Europe)</description>
		<release name="Tesserae (USA, Europe)" region="EUR"/>
		<release name="Tesserae (USA, Europe)" region="USA"/>
		<rom name="Tesserae (USA, Europe).gg" size="131072" crc="CA0E11CC" md5="5E203CD85B4BC7D81B54D8B407E0F307" sha1="2B2652C7E03218B212E4D6A6246BD70E925E7EE1"/>
	</game>
	<game name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)">
		<description>Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)</description>
		<release name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)" region="EUR"/>
		<rom name="Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv).gg" size="524288" crc="969CF389" md5="082DBE19BCFB1A9D16423BC79E940826" sha1="2FDF4A953B53578BEFD69E9477AC6148CFA1C67C"/>
	</game>
	<game name="Tom and Jerry - The Movie (USA, Europe)">
		<description>Tom and Jerry - The Movie (USA, Europe)</description>
		<release name="Tom and Jerry - The Movie (USA, Europe)" region="EUR"/>
		<release name="Tom and Jerry - The Movie (USA, Europe)" region="USA"/>
		<rom name="Tom and Jerry - The Movie (USA, Europe).gg" size="262144" crc="5CD33FF2" md5="C0246EED0C11EBE7A9B144A00ED61DF1" sha1="514F8BC2E9306F4005D5A8AA2DC49304D48BFC82"/>
	</game>
	<game name="Tom and Jerry - The Movie (Japan)" cloneof="Tom and Jerry - The Movie (USA, Europe)">
		<description>Tom and Jerry - The Movie (Japan)</description>
		<release name="Tom and Jerry - The Movie (Japan)" region="JPN"/>
		<rom name="Tom and Jerry - The Movie (Japan).gg" size="262144" crc="A1453EFA" md5="AB48136EFF306E35EC68EBEA10B5559B" sha1="25F7E0D4B4416E4F879D289EED638D4018BEDB51"/>
	</game>
	<game name="Torarete Tamaruka (Japan)">
		<description>Torarete Tamaruka (Japan)</description>
		<release name="Torarete Tamaruka (Japan)" region="JPN"/>
		<rom name="Torarete Tamaruka (Japan).gg" size="524288" crc="5BCF9B97" md5="3AC2D39D5BA4FC04EEC9D13F0B1C2B73" sha1="FA87AC6B14C4B9EAA91FA8E4550B3C9049DD8EF2"/>
	</game>
	<game name="True Lies (World)">
		<description>True Lies (World)</description>
		<release name="True Lies (World)" region="EUR"/>
		<release name="True Lies (World)" region="JPN"/>
		<release name="True Lies (World)" region="USA"/>
		<rom name="True Lies (World).gg" size="524288" crc="5173B02A" md5="758BFE2BABA5D8B518C6F746864BB8D5" sha1="7EE525E68B9F3BCA2A5BDD6DE14711108DCBC288"/>
	</game>
	<game name="Ultimate Soccer (Japan, Europe) (En,Fr,De,Es,It)">
		<description>Ultimate Soccer (Japan, Europe) (En,Fr,De,Es,It)</description>
		<release name="Ultimate Soccer (Japan, Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<release name="Ultimate Soccer (Japan, Europe) (En,Fr,De,Es,It)" region="JPN"/>
		<rom name="Ultimate Soccer (Japan, Europe) (En,Fr,De,Es,It).gg" size="262144" crc="820965A3" md5="23ED27EBB1ED0F22610E132A3668F06B" sha1="7994621926628D2376A75E8D90CD066D48A4D502"/>
	</game>
	<game name="Urban Strike (USA, Europe)">
		<description>Urban Strike (USA, Europe)</description>
		<release name="Urban Strike (USA, Europe)" region="EUR"/>
		<release name="Urban Strike (USA, Europe)" region="USA"/>
		<rom name="Urban Strike (USA, Europe).gg" size="524288" crc="185E9FC1" md5="E6BC90F958617E9BDE26367B5348518C" sha1="2D33D049A7F3DCDE8C4F294CCA5597CA590BB407"/>
	</game>
	<game name="Virtua Fighter Animation (USA, Europe)">
		<description>Virtua Fighter Animation (USA, Europe)</description>
		<release name="Virtua Fighter Animation (USA, Europe)" region="EUR"/>
		<release name="Virtua Fighter Animation (USA, Europe)" region="USA"/>
		<rom name="Virtua Fighter Animation (USA, Europe).gg" size="1048576" crc="D431C452" md5="DB315B11C28F8BE4ECDAC77759E889DE" sha1="222F3E49F595CEB4263AF329C4021D64FC4772E6"/>
	</game>
	<game name="Virtua Fighter Mini (Japan)" cloneof="Virtua Fighter Animation (USA, Europe)">
		<description>Virtua Fighter Mini (Japan)</description>
		<release name="Virtua Fighter Mini (Japan)" region="JPN"/>
		<rom name="Virtua Fighter Mini (Japan).gg" size="1048576" crc="C05657F8" md5="8F31E2B715D06B960FA294746E8BD1DE" sha1="B0622EF2E58FC38AF35EAD0A632BABC4BFE49E86"/>
	</game>
	<game name="VR Troopers (USA, Europe)">
		<description>VR Troopers (USA, Europe)</description>
		<release name="VR Troopers (USA, Europe)" region="EUR"/>
		<release name="VR Troopers (USA, Europe)" region="USA"/>
		<rom name="VR Troopers (USA, Europe).gg" size="524288" crc="B0F22745" md5="1093DBDC69A36330973CFB76C292C0EF" sha1="0986935CEE44541C1E24BCD4DC3D9F87F324BBBE"/>
	</game>
	<game name="Wagyan Land (Japan)">
		<description>Wagyan Land (Japan)</description>
		<release name="Wagyan Land (Japan)" region="JPN"/>
		<rom name="Wagyan Land (Japan).gg" size="262144" crc="29E697B2" md5="8334E0D55380DD78EBA5311CDA6635DE" sha1="6B74F3FDDABD52AC6BB1B812043537154F8A43C5"/>
	</game>
	<game name="Wheel of Fortune (USA)">
		<description>Wheel of Fortune (USA)</description>
		<release name="Wheel of Fortune (USA)" region="USA"/>
		<rom name="Wheel of Fortune (USA).gg" size="131072" crc="E91CDB2A" md5="398D52A8D7FC8F984205D78CBFA47BAA" sha1="5D3CE8B008E81BDDA2E12B8036B4EFB6DFF69B9F"/>
	</game>
	<game name="Wild Snake (USA) (Proto)">
		<description>Wild Snake (USA) (Proto)</description>
		<release name="Wild Snake (USA) (Proto)" region="USA"/>
		<rom name="Wild Snake (USA) (Proto).gg" size="131072" crc="D460CC7F" md5="92A21407329976791D4499283F6C9699" sha1="77D368263934AA968A6B6876A3E252F3EE715C84"/>
	</game>
	<game name="Wimbledon (World)">
		<description>Wimbledon (World)</description>
		<release name="Wimbledon (World)" region="EUR"/>
		<release name="Wimbledon (World)" region="JPN"/>
		<release name="Wimbledon (World)" region="USA"/>
		<rom name="Wimbledon (World).gg" size="131072" crc="CE1108FD" md5="05E39EB8DC19C023F4A4FED36C058675" sha1="6AA588E0AA93C5C74C80F7044DE49933291AF4E9"/>
	</game>
	<game name="Winter Olympics - Lillehammer '94 (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)">
		<description>Winter Olympics - Lillehammer '94 (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)</description>
		<release name="Winter Olympics - Lillehammer '94 (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="EUR"/>
		<release name="Winter Olympics - Lillehammer '94 (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="USA"/>
		<rom name="Winter Olympics - Lillehammer '94 (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No).gg" size="524288" crc="D15D335B" md5="6AF2738B6B12780A017FA743485FC396" sha1="6F9942792072626F1322E11835DBC5E2E94AA718"/>
	</game>
	<game name="Winter Olympics - Lillehammer '94 (Japan) (En,Fr,De,Es,It,Pt,Sv,No)" cloneof="Winter Olympics - Lillehammer '94 (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)">
		<description>Winter Olympics - Lillehammer '94 (Japan) (En,Fr,De,Es,It,Pt,Sv,No)</description>
		<release name="Winter Olympics - Lillehammer '94 (Japan) (En,Fr,De,Es,It,Pt,Sv,No)" region="JPN"/>
		<rom name="Winter Olympics - Lillehammer '94 (Japan) (En,Fr,De,Es,It,Pt,Sv,No).gg" size="524288" crc="D5195A39" md5="527A3EB0197DC9FB519BCB328A62B466" sha1="578FC35FE155DCA2C9ADF17464D23AAF8205148F"/>
	</game>
	<game name="Wizard Pinball (Europe)">
		<description>Wizard Pinball (Europe)</description>
		<release name="Wizard Pinball (Europe)" region="EUR"/>
		<rom name="Wizard Pinball (Europe).gg" size="262144" crc="9E03F96C" md5="B0A6EDC1D506D034D3770A3707C3E201" sha1="22C4165F41066D9A525543D716162BD70A39E9FB"/>
	</game>
	<game name="Wolfchild (Europe)">
		<description>Wolfchild (Europe)</description>
		<release name="Wolfchild (Europe)" region="EUR"/>
		<rom name="Wolfchild (Europe).gg" size="262144" crc="840A8F8E" md5="EBA13E76D02E0A051A36D54A8BB55F33" sha1="7889B67EE0E5C884FA267688AAD4B6C23849268C"/>
	</game>
	<game name="Wonder Boy (Europe)">
		<description>Wonder Boy (Europe)</description>
		<release name="Wonder Boy (Europe)" region="EUR"/>
		<rom name="Wonder Boy (Europe).gg" size="131072" crc="EA2DD3A7" md5="03ADBEA26158137DE3F18D82E119C520" sha1="F2C546BC87C5E89719FE01A59142BB3250861B83"/>
	</game>
	<game name="Revenge of Drancon (USA)" cloneof="Wonder Boy (Europe)">
		<description>Revenge of Drancon (USA)</description>
		<release name="Revenge of Drancon (USA)" region="USA"/>
		<rom name="Revenge of Drancon (USA).gg" size="131072" crc="03E9C607" md5="C985B4316D8D58E48E2DC61264AB0071" sha1="286F673B11739D624899479216E30B58EFD049BE"/>
	</game>
	<game name="Wonder Boy (Japan)" cloneof="Wonder Boy (Europe)">
		<description>Wonder Boy (Japan)</description>
		<release name="Wonder Boy (Japan)" region="JPN"/>
		<rom name="Wonder Boy (Japan).gg" size="131072" crc="9977FCB3" md5="917C3E4F4C50D6506E64E2F05B945D9C" sha1="7FF0F0757C7B2E84D99A4291656D74A20EC2651D"/>
	</game>
	<game name="Wonder Boy - The Dragon's Trap (Europe)">
		<description>Wonder Boy - The Dragon's Trap (Europe)</description>
		<release name="Wonder Boy - The Dragon's Trap (Europe)" region="EUR"/>
		<rom name="Wonder Boy - The Dragon's Trap (Europe).gg" size="262144" crc="A74C97A7" md5="0E8146C23D7947B4677B9B2CA12850E0" sha1="D98344A2C644CE9A0184E8F836271C038AA16A23"/>
	</game>
	<game name="Monster World II - Dragon no Wana (Japan)" cloneof="Wonder Boy - The Dragon's Trap (Europe)">
		<description>Monster World II - Dragon no Wana (Japan)</description>
		<release name="Monster World II - Dragon no Wana (Japan)" region="JPN"/>
		<rom name="Monster World II - Dragon no Wana (Japan).gg" size="262144" crc="EA89E0E7" md5="8E6934C31498569302FF3119C2496043" sha1="5C4D25432512852F48F22280544BD7D034AAB744"/>
	</game>
	<game name="Wonder Boy III - The Dragon's Trap (Europe) (Beta)" cloneof="Wonder Boy - The Dragon's Trap (Europe)">
		<description>Wonder Boy III - The Dragon's Trap (Europe) (Beta)</description>
		<rom name="Wonder Boy III - The Dragon's Trap (Europe) (Beta).gg" size="262144" crc="DB1B5B44" md5="523D2486B1A6129F53CE8225B47C8D2E" sha1="5108C4920B4A14FD06F1A024E1BE5F6BF233BD84"/>
	</game>
	<game name="Woody Pop (World) (Rev 1)">
		<description>Woody Pop (World) (Rev 1)</description>
		<release name="Woody Pop (World) (Rev 1)" region="EUR"/>
		<release name="Woody Pop (World) (Rev 1)" region="JPN"/>
		<release name="Woody Pop (World) (Rev 1)" region="USA"/>
		<rom name="Woody Pop (World) (Rev 1).gg" size="32768" crc="B74F3A4F" md5="A23E89266DDAD3C856E7401D04A49C6C" sha1="4EFBFA1D3234D8F1800A06AB72B2177FBA6914CB"/>
	</game>
	<game name="Woody Pop (World)" cloneof="Woody Pop (World) (Rev 1)">
		<description>Woody Pop (World)</description>
		<rom name="Woody Pop (World).gg" size="32768" crc="9C0E5A04" md5="C017BAF7FA0DE71219DFAB91CAA59F8F" sha1="9E7DEFDA6873B7BCA5650FAD4426A6FB443522D8"/>
	</game>
	<game name="World Class Leader Board (USA, Europe)">
		<description>World Class Leader Board (USA, Europe)</description>
		<release name="World Class Leader Board (USA, Europe)" region="EUR"/>
		<release name="World Class Leader Board (USA, Europe)" region="USA"/>
		<rom name="World Class Leader Board (USA, Europe).gg" size="262144" crc="868FE528" md5="13F72ACFEA47587F9AA9F655BF98653C" sha1="23B28CF137ADC947FFD1AF649CF3C8D64E6FADC1"/>
	</game>
	<game name="World Cup USA 94 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<description>World Cup USA 94 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="World Cup USA 94 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="EUR"/>
		<release name="World Cup USA 94 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="USA"/>
		<rom name="World Cup USA 94 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).gg" size="524288" crc="D2BB3690" md5="D95D381C6AFFB8345EE5457655E393D1" sha1="5596ECB5B7A28027E5C0AD1C8ACC73C45E7A1265"/>
	</game>
	<game name="World Derby (Japan)">
		<description>World Derby (Japan)</description>
		<release name="World Derby (Japan)" region="JPN"/>
		<rom name="World Derby (Japan).gg" size="524288" crc="1E81861F" md5="D8939B64458FAF174CDC1241F777CB59" sha1="AF96E8D9470DF941C7C356CC9B6E143A3C44DD86"/>
	</game>
	<game name="World Series Baseball (USA) (Rev 1)">
		<description>World Series Baseball (USA) (Rev 1)</description>
		<release name="World Series Baseball (USA) (Rev 1)" region="USA"/>
		<rom name="World Series Baseball (USA) (Rev 1).gg" size="262144" crc="BB38CFD7" md5="05CAC33029F0CAAC27774504C1AA8597" sha1="333DD99F11781D6DE5720043530A460A409D652B"/>
	</game>
	<game name="World Series Baseball (USA)" cloneof="World Series Baseball (USA) (Rev 1)">
		<description>World Series Baseball (USA)</description>
		<rom name="World Series Baseball (USA).gg" size="262144" crc="3D8D0DD6" md5="59359FC38865CFF00C90D6EB148DDC2F" sha1="CCFD03EDF130F28E6BB4C2764DF7ACE7BBE9E159"/>
	</game>
	<game name="World Series Baseball '95 (USA)">
		<description>World Series Baseball '95 (USA)</description>
		<release name="World Series Baseball '95 (USA)" region="USA"/>
		<rom name="World Series Baseball '95 (USA).gg" size="524288" crc="578A8A38" md5="E7EABBFC7A1F1339C4720249AEA92A32" sha1="66D31ED6BB6DFEDD769BF5E6C5DCBF899F2F2C8C"/>
	</game>
	<game name="Nomo Hideo no World Series Baseball (Japan)" cloneof="World Series Baseball '95 (USA)">
		<description>Nomo Hideo no World Series Baseball (Japan)</description>
		<release name="Nomo Hideo no World Series Baseball (Japan)" region="JPN"/>
		<rom name="Nomo Hideo no World Series Baseball (Japan).gg" size="524288" crc="4ED45BDA" md5="E9F8ABB1EEA7FB9D7F3FDF4EFEC986A1" sha1="127A7E6706F6D9B129D5CF0DD2BB417E9B108748"/>
	</game>
	<game name="WWF Raw (USA, Europe)">
		<description>WWF Raw (USA, Europe)</description>
		<release name="WWF Raw (USA, Europe)" region="EUR"/>
		<release name="WWF Raw (USA, Europe)" region="USA"/>
		<rom name="WWF Raw (USA, Europe).gg" size="524288" crc="8DC68D92" md5="D810E851AD60ED5BA50B6246C2CE12F2" sha1="585E147026BD998062E64ED3C0AAA0A07E6EE734"/>
	</game>
	<game name="WWF Wrestlemania Steel Cage Challenge (Europe)">
		<description>WWF Wrestlemania Steel Cage Challenge (Europe)</description>
		<release name="WWF Wrestlemania Steel Cage Challenge (Europe)" region="EUR"/>
		<rom name="WWF Wrestlemania Steel Cage Challenge (Europe).sms" size="262144" crc="DA8E95A9" md5="93E08B96E19EB89C6BA7E2BF3824C990" sha1="59E2FAB18A0244EFCC9CB9AD1E4ED3A1C777948D"/>
	</game>
	<game name="X-Men (USA)">
		<description>X-Men (USA)</description>
		<release name="X-Men (USA)" region="USA"/>
		<rom name="X-Men (USA).gg" size="524288" crc="567A5EE6" md5="21D75ED09B6F73037544894580933A0B" sha1="215E5F761475CA17A091371E39F636718F213403"/>
	</game>
	<game name="X-Men - Gamemaster's Legacy (USA, Europe)">
		<description>X-Men - Gamemaster's Legacy (USA, Europe)</description>
		<release name="X-Men - Gamemaster's Legacy (USA, Europe)" region="EUR"/>
		<release name="X-Men - Gamemaster's Legacy (USA, Europe)" region="USA"/>
		<rom name="X-Men - Gamemaster's Legacy (USA, Europe).gg" size="524288" crc="C169C344" md5="571AC03B80E3075C699CD583BF8651FD" sha1="872596D40AAE1755C9DDA99180CB165166267904"/>
	</game>
	<game name="X-Men - Mojo World (USA, Europe)">
		<description>X-Men - Mojo World (USA, Europe)</description>
		<release name="X-Men - Mojo World (USA, Europe)" region="EUR"/>
		<release name="X-Men - Mojo World (USA, Europe)" region="USA"/>
		<rom name="X-Men - Mojo World (USA, Europe).gg" size="524288" crc="C2CBA9D7" md5="CA15F2BA2507EBD836C42D9D10231EB1" sha1="CFF15C4A3E555C2868AF93C55386B5AB3D3DB4E3"/>
	</game>
	<game name="Yogi Bear in Yogi Bear's Goldrush (Unknown) (Proto)">
		<description>Yogi Bear in Yogi Bear's Goldrush (Unknown) (Proto)</description>
		<release name="Yogi Bear in Yogi Bear's Goldrush (Unknown) (Proto)" region="EUR"/>
		<release name="Yogi Bear in Yogi Bear's Goldrush (Unknown) (Proto)" region="USA"/>
		<rom name="Yogi Bear in Yogi Bear's Goldrush (Unknown) (Proto).gg" size="262144" crc="E678F264" md5="090C6BE6DE1D012F0CA478E4CD314449" sha1="EA5F9CE4B3618565EA24A858F7EFE3988B82EB8A"/>
	</game>
	<game name="Yu Yu Hakusho - Horobishimono no Gyakushuu (Japan)">
		<description>Yu Yu Hakusho - Horobishimono no Gyakushuu (Japan)</description>
		<release name="Yu Yu Hakusho - Horobishimono no Gyakushuu (Japan)" region="JPN"/>
		<rom name="Yu Yu Hakusho - Horobishimono no Gyakushuu (Japan).gg" size="524288" crc="88EBBF9E" md5="8C172CBAFA7396077A651F2649D1CBCB" sha1="E75803C9241094F7CFE251B99CD370228CC0923C"/>
	</game>
	<game name="Yu Yu Hakusho 2 - Gekitou! Nanakyou no Tatakai (Japan)">
		<description>Yu Yu Hakusho 2 - Gekitou! Nanakyou no Tatakai (Japan)</description>
		<release name="Yu Yu Hakusho 2 - Gekitou! Nanakyou no Tatakai (Japan)" region="JPN"/>
		<rom name="Yu Yu Hakusho 2 - Gekitou! Nanakyou no Tatakai (Japan).gg" size="524288" crc="46AE9159" md5="3CCEF570D91851265472C90D523971B4" sha1="140EFE67E886F52AEDA2089A73599F7680C89F24"/>
	</game>
	<game name="Zan Gear (Japan)">
		<description>Zan Gear (Japan)</description>
		<release name="Zan Gear (Japan)" region="JPN"/>
		<rom name="Zan Gear (Japan).gg" size="131072" crc="141AAF96" md5="AB36B9930A91DD9955C8E60AF16EA22F" sha1="115074A58606720755364EAF0A4BC60AABF18F94"/>
	</game>
	<game name="Zool - Ninja of the 'Nth' Dimension (Europe)">
