<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Tensai Bakabon (Japan).sms" size="262144" crc="8132AB2C" md5="ED8BFC3D17EDC8E7968E553A9A6DD24C" sha1="CA802B7BDBC0B458D02FDA2DA32C2E27E50EEF19"/>
	</game>
	<game name="Terminator 2 - Judgment Day (Europe)">
		<description>Terminator 2 - Judgment Day (Europe)</description>
		<release name="Terminator 2 - Judgment Day (Europe)" region="EUR"/>
		<rom name="Terminator 2 - Judgment Day (Europe).sms" size="262144" crc="AC56104F" md5="CC2454EEBBBFAB7BA99851A923DFDAAF" sha1="A8FE50E27FA9D44F3BD05D249A964352A32D1799"/>
	</game>
	<game name="Terminator, The (Europe)">
		<description>Terminator, The (Europe)</description>
		<release name="Terminator, The (Europe)" region="EUR"/>
		<rom name="Terminator, The (Europe).sms" size="262144" crc="EDC5C012" md5="F224907676A09C7F0404C95C316F1503" sha1="EAF733D385E61526B90C1B194BF605078D43E2D3"/>
	</game>
	<game name="Terminator, The (Brazil)" cloneof="Terminator, The (Europe)">
		<description>Terminator, The (Brazil)</description>
		<release name="Terminator, The (Brazil)" region="BRA"/>
		<rom name="Terminator, The (Brazil).sms" size="262144" crc="E3D5CE9A" md5="BA2AA1C3C3D0A24ACBB2E86C1FB0AADF" sha1="BEA0A1D0271FAA2273E4CF1E968241D018C81DA1"/>
	</game>
	<game name="Three Dragon Story, The (Korea) (Unl)">
		<description>Three Dragon Story, The (Korea) (Unl)</description>
		<release name="Three Dragon Story, The (Korea) (Unl)" region="KOR"/>
		<rom name="Three Dragon Story, The (Korea).sms" size="32768" crc="8640E7E8" md5="9ACD8B2EAB5453380242AB3A6417C165" sha1="A05A7A41295C38ADD5DFC71032D2D83B96F518B1"/>
	</game>
	<game name="Thunder Blade (USA, Europe)">
		<description>Thunder Blade (USA, Europe)</description>
		<release name="Thunder Blade (USA, Europe)" region="EUR"/>
		<release name="Thunder Blade (USA, Europe)" region="USA"/>
		<rom name="Thunder Blade (USA, Europe).sms" size="262144" crc="AE920E4B" md5="70DCEE3C77E95D83FCF6DF0DAE30A4A8" sha1="C38F3EEA4E7224BC6042723E88B26C85B1A56DDC"/>
	</game>
	<game name="Thunder Blade (Japan)" cloneof="Thunder Blade (USA, Europe)">
		<description>Thunder Blade (Japan)</description>
		<release name="Thunder Blade (Japan)" region="JPN"/>
		<rom name="Thunder Blade (Japan).sms" size="262144" crc="C0CE19B1" md5="A03BBD3C75E736CE378F2C3FE47F5579" sha1="535DBD339F4B5C5EFD502CFFBBE719D7B3E7F1C3"/>
	</game>
	<game name="Time Soldiers (USA, Europe)">
		<description>Time Soldiers (USA, Europe)</description>
		<release name="Time Soldiers (USA, Europe)" region="EUR"/>
		<release name="Time Soldiers (USA, Europe)" region="USA"/>
		<rom name="Time Soldiers (USA, Europe).sms" size="262144" crc="51BD14BE" md5="DBC9260009DD0838D0E31DE51D57D078" sha1="89842CB30CC3BA626901A5DA41481F6D157EBD15"/>
	</game>
	<game name="Tom and Jerry - The Movie (Europe)">
		<description>Tom and Jerry - The Movie (Europe)</description>
		<release name="Tom and Jerry - The Movie (Europe)" region="EUR"/>
		<rom name="Tom and Jerry - The Movie (Europe).sms" size="262144" crc="BF7B7285" md5="965E5576D569794AA27E89048855615F" sha1="30224286C65BEDDF37DC83F688F1BD362F325227"/>
	</game>
	<game name="Tom &amp; Jerry (Europe) (Beta)" cloneof="Tom and Jerry - The Movie (Europe)">
		<description>Tom &amp; Jerry (Europe) (Beta)</description>
		<rom name="Tom &amp; Jerry (Europe) (Beta).sms" size="262144" crc="0C2FC2DE" md5="8B7F5B3750B1E4908CFC1086494E914F" sha1="83133CC875F4124B6EDE7A9AFC29AA311B36C285"/>
	</game>
	<game name="Toto World 3 (Korea) (Unl)">
		<description>Toto World 3 (Korea) (Unl)</description>
		<release name="Toto World 3 (Korea) (Unl)" region="KOR"/>
		<rom name="Toto World 3 (Korea).sms" size="262144" crc="4F8D75EC" md5="2C8D7AD9C6484F161DD9574670B598A4" sha1="55CA8A8B1F2A342FC8B8FC3F3CCD98ED44B2FE98"/>
	</game>
	<game name="TransBot (USA, Europe)">
		<description>TransBot (USA, Europe)</description>
		<release name="TransBot (USA, Europe)" region="EUR"/>
		<release name="TransBot (USA, Europe)" region="USA"/>
		<rom name="TransBot (USA, Europe).sms" size="32768" crc="4BC42857" md5="93BB1E1EE14AC53ADB9E6B9E0C135043" sha1="73273E6D44AD7AEA828B642D22F6F1C138BE9D2B"/>
	</game>
	<game name="Astro Flash (Japan)" cloneof="TransBot (USA, Europe)">
		<description>Astro Flash (Japan)</description>
		<release name="Astro Flash (Japan)" region="JPN"/>
		<rom name="Astro Flash (Japan).sms" size="32768" crc="C795182D" md5="A7462D79844A12A92941174252C9CA6E" sha1="8370957B1192349D0A610437CD5D91EA4E3892C4"/>
	</game>
	<game name="TransBot (USA) (Beta)" cloneof="TransBot (USA, Europe)">
		<description>TransBot (USA) (Beta)</description>
		<rom name="TransBot (USA) (Beta).sms" size="32768" crc="58B99750" md5="DD26C323D1323691FED04CD8498AFBCF" sha1="4CD1D5E94B31BB3C3E449BC995890C0A4707BC5F"/>
	</game>
	<game name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)">
		<description>Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)</description>
		<release name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es).sms" size="524288" crc="E5374022" md5="87D44F3416D4F31959B583D0D460C7FB" sha1="BAFAAEAA376E109DB5D52A484A3EFCD6ED84D4D6"/>
	</game>
	<game name="Ultima IV - Quest of the Avatar (Europe)">
		<description>Ultima IV - Quest of the Avatar (Europe)</description>
		<release name="Ultima IV - Quest of the Avatar (Europe)" region="EUR"/>
		<rom name="Ultima IV - Quest of the Avatar (Europe).sms" size="524288" crc="B52D60C8" md5="C54C1A2559CEC189F53E794177D002AF" sha1="A90E21E5961BCF2E10B715A009C04E7C2017A3B1"/>
	</game>
	<game name="Ultima IV - Quest of the Avatar (Europe) (Beta)" cloneof="Ultima IV - Quest of the Avatar (Europe)">
		<description>Ultima IV - Quest of the Avatar (Europe) (Beta)</description>
		<rom name="Ultima IV - Quest of the Avatar (Europe) (Beta).sms" size="524288" crc="DE9F8517" md5="D92B72C87179B718C8B1506B347C2E36" sha1="BB1AE06B62A9F7D3259C51EEE4CFDED781EB5D30"/>
	</game>
	<game name="Ultimate Soccer (Europe) (En,Fr,De,Es,It)">
		<description>Ultimate Soccer (Europe) (En,Fr,De,Es,It)</description>
		<release name="Ultimate Soccer (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Ultimate Soccer (Europe) (En,Fr,De,Es,It).sms" size="262144" crc="15668CA4" md5="C2C9A7942ADB055EF08671C03648ED06" sha1="E0ADF52B6E1F54260DD6EA80E99FFB8BF76FD49A"/>
	</game>
	<game name="Vigilante (USA, Europe)">
		<description>Vigilante (USA, Europe)</description>
		<release name="Vigilante (USA, Europe)" region="EUR"/>
		<release name="Vigilante (USA, Europe)" region="USA"/>
		<rom name="Vigilante (USA, Europe).sms" size="262144" crc="DFB0B161" md5="6DEABFC15D9AEB4C8ED1B641FB950DE5" sha1="0DC37F1104508C2C0E2593B10DFFC3F268AE8FF9"/>
	</game>
	<game name="Virtua Fighter Animation (Brazil)">
		<description>Virtua Fighter Animation (Brazil)</description>
		<release name="Virtua Fighter Animation (Brazil)" region="BRA"/>
		<rom name="Virtua Fighter Animation (Brazil).sms" size="1048576" crc="57F1545B" md5="FDC90EDB44D2A2236AB9C29D2F073D3C" sha1="EE24AF11F2066DC8FFBEFB72A5048A2471576229"/>
	</game>
	<game name="Wanted (USA, Europe)">
		<description>Wanted (USA, Europe)</description>
		<release name="Wanted (USA, Europe)" region="EUR"/>
		<release name="Wanted (USA, Europe)" region="USA"/>
		<rom name="Wanted (USA, Europe).sms" size="131072" crc="5359762D" md5="0070737DDB0A2E5E822F1D8F46437B07" sha1="6135E4D0F76812F9D35DDB5B3E7D34D56A5458B3"/>
	</game>
	<game name="Where in the World is Carmen Sandiego (USA)">
		<description>Where in the World is Carmen Sandiego (USA)</description>
		<release name="Where in the World is Carmen Sandiego (USA)" region="USA"/>
		<rom name="Where in the World is Carmen Sandiego (USA).sms" size="131072" crc="428B1E7C" md5="29DCFCF773CEB9EF29B524183AD89D8C" sha1="683317C8D7D8B974066D7DDB3ED64F99801AA9DE"/>
	</game>
	<game name="Where in the World is Carmen Sandiego (Brazil)" cloneof="Where in the World is Carmen Sandiego (USA)">
		<description>Where in the World is Carmen Sandiego (Brazil)</description>
		<release name="Where in the World is Carmen Sandiego (Brazil)" region="BRA"/>
		<rom name="Where in the World is Carmen Sandiego (Brazil).sms" size="131072" crc="88AA8CA6" md5="551E85DC05F12557A56A6528AAB6421A" sha1="C848E92899DC9B6F664E98AD247FED86C0E46A41"/>
	</game>
	<game name="Wimbledon (Europe)">
		<description>Wimbledon (Europe)</description>
		<release name="Wimbledon (Europe)" region="EUR"/>
		<rom name="Wimbledon (Europe).sms" size="262144" crc="912D92AF" md5="A7F1049812A4CD1F180DCD644B10145F" sha1="07BC7896EFC9EAE77A9BE68C190071C99EB17A8A"/>
	</game>
	<game name="Wimbledon II (Europe)">
		<description>Wimbledon II (Europe)</description>
		<release name="Wimbledon II (Europe)" region="EUR"/>
		<rom name="Wimbledon II (Europe).sms" size="262144" crc="7F3AFE58" md5="41FA7C376327E7FA851103C0407E8E53" sha1="55DD4AAA92DE4BDAA1D8B6463A34887F4A8BAA28"/>
	</game>
	<game name="Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No)">
		<description>Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No)</description>
		<release name="Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No)" region="EUR"/>
		<rom name="Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No).sms" size="524288" crc="A20290B6" md5="6046D9EE439F3C76EB6713EEA8BA984B" sha1="20B73D53E6868957F07B1A813B853943BFB90307"/>
	</game>
	<game name="Winter Olympics - Lillehammer '94 (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)" cloneof="Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No)">
		<description>Winter Olympics - Lillehammer '94 (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)</description>
		<release name="Winter Olympics - Lillehammer '94 (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)" region="BRA"/>
		<rom name="Winter Olympics - Lillehammer '94 (Brazil) (En,Fr,De,Es,It,Pt,Sv,No).sms" size="524288" crc="2FEC2B4A" md5="D3BCF99A883E14A2F9DF8DD92662710F" sha1="758F3DC68DB93F35E315FBF2FCD904484CCE2AD1"/>
	</game>
	<game name="Wolfchild (Europe)">
		<description>Wolfchild (Europe)</description>
		<release name="Wolfchild (Europe)" region="EUR"/>
		<rom name="Wolfchild (Europe).sms" size="262144" crc="1F8EFA1D" md5="08EB9BF02F5EB4E238F791F27D65449A" sha1="92873F8D7B81A57114B135A2DFFFC58D45643703"/>
	</game>
	<game name="Wonder Boy (USA, Europe)">
		<description>Wonder Boy (USA, Europe)</description>
		<release name="Wonder Boy (USA, Europe)" region="EUR"/>
		<release name="Wonder Boy (USA, Europe)" region="USA"/>
		<rom name="Wonder Boy (USA, Europe).sms" size="131072" crc="73705C02" md5="7E805AA51BFB5F206C950A32EBCDAB7C" sha1="63149F20BF69CD2F24D0E58841FCFCDACE972F49"/>
	</game>
	<game name="Super Wonder Boy (Japan, Europe)" cloneof="Wonder Boy (USA, Europe)">
		<description>Super Wonder Boy (Japan, Europe)</description>
		<release name="Super Wonder Boy (Japan, Europe)" region="JPN"/>
		<rom name="Super Wonder Boy (Japan, Europe).sms" size="131072" crc="E2FCB6F3" md5="A4E48850BF8799CFAC74B1D33F5900B5" sha1="14210196F454B6D938F15CF7B52076796C5D0F7D"/>
	</game>
	<game name="Wonder Boy III - The Dragon's Trap (USA, Europe)">
		<description>Wonder Boy III - The Dragon's Trap (USA, Europe)</description>
		<release name="Wonder Boy III - The Dragon's Trap (USA, Europe)" region="EUR"/>
		<release name="Wonder Boy III - The Dragon's Trap (USA, Europe)" region="USA"/>
		<rom name="Wonder Boy III - The Dragon's Trap (USA, Europe).sms" size="262144" crc="679E1676" md5="E7F86C049E4BD8B26844FF62BD067D57" sha1="99E73DE2FFE5EA5D40998FAEC16504C226F4C1BA"/>
	</game>
	<game name="Turma da Monica em O Resgate (Brazil)" cloneof="Wonder Boy III - The Dragon's Trap (USA, Europe)">
		<description>Turma da Monica em O Resgate (Brazil)</description>
		<release name="Turma da Monica em O Resgate (Brazil)" region="BRA"/>
		<rom name="Turma da Monica em O Resgate (Brazil).sms" size="262144" crc="22CCA9BB" md5="56B3436304B8CECFE4E321CA029D5E80" sha1="77B4EC8086D81029B596020F202DF3E210DF985D"/>
	</game>
	<game name="Wonder Boy in Monster Land (USA, Europe)">
		<description>Wonder Boy in Monster Land (USA, Europe)</description>
		<release name="Wonder Boy in Monster Land (USA, Europe)" region="EUR"/>
		<release name="Wonder Boy in Monster Land (USA, Europe)" region="USA"/>
		<rom name="Wonder Boy in Monster Land (USA, Europe).sms" size="262144" crc="8CBEF0C1" md5="8F8AAAC492DE96F2CFDDB9D1A57DD979" sha1="51715DB7A49A18452292DADB2BBA0108AA6D6402"/>
	</game>
	<game name="Monica no Castelo do Dragao (Brazil)" cloneof="Wonder Boy in Monster Land (USA, Europe)">
		<description>Monica no Castelo do Dragao (Brazil)</description>
		<release name="Monica no Castelo do Dragao (Brazil)" region="BRA"/>
		<rom name="Monica no Castelo do Dragao (Brazil).sms" size="262144" crc="01D67C0B" md5="D649CE52D05D88EFDACA81D2CCC57D2D" sha1="E05953A3772452F821C3815231A25940A1D93803"/>
	</game>
	<game name="Super Wonder Boy - Monster World (Japan)" cloneof="Wonder Boy in Monster Land (USA, Europe)">
		<description>Super Wonder Boy - Monster World (Japan)</description>
		<release name="Super Wonder Boy - Monster World (Japan)" region="JPN"/>
		<rom name="Super Wonder Boy - Monster World (Japan).sms" size="262144" crc="B1DA6A30" md5="8883790D3B3D4FED9A845D63AA251786" sha1="F4CD1EE6F98BC77FB36E232BF755D61D88E219D7"/>
	</game>
	<game name="Wonder Boy in Monster Land (USA, Europe) (Beta)" cloneof="Wonder Boy in Monster Land (USA, Europe)">
		<description>Wonder Boy in Monster Land (USA, Europe) (Beta)</description>
		<rom name="Wonder Boy in Monster Land (USA, Europe) (Beta).sms" size="262144" crc="8312C429" md5="16BE61F4DE705CDD636D1FB1662E24DE" sha1="09FDB724CCF427AF7DDD8F89CF0581F2A0B2F7F1"/>
	</game>
	<game name="Wonder Boy in Monster World (Europe)">
		<description>Wonder Boy in Monster World (Europe)</description>
		<release name="Wonder Boy in Monster World (Europe)" region="EUR"/>
		<rom name="Wonder Boy in Monster World (Europe).sms" size="524288" crc="7D7CE80B" md5="5837764C172C8C43C8C7B21F2144CF27" sha1="DA0ACDB1B9E806AA67A0216A675CB02ED24ABF8B"/>
	</game>
	<game name="Wonder Boy in Monster World (Europe) (Beta)" cloneof="Wonder Boy in Monster World (Europe)">
		<description>Wonder Boy in Monster World (Europe) (Beta)</description>
		<rom name="Wonder Boy in Monster World (Europe) (Beta).sms" size="524288" crc="81BFF9BB" md5="311AA03DCAB8EDCF9891397AC3297B72" sha1="7A26DE7A544C602DAEADBD3507028AC68EF35E91"/>
	</game>
	<game name="Wonsiin (Korea) (Pirate)">
		<description>Wonsiin (Korea) (Pirate)</description>
		<release name="Wonsiin (Korea) (Pirate)" region="KOR"/>
		<rom name="Wonsiin (Korea).sms" size="131072" crc="A05258F5" md5="C53091E60B5BD473142CA231DD96F6EB" sha1="F98F9C0FD32B2392B57B14105A9B730C8957D9B9"/>
	</game>
	<game name="Woody Pop - Shinjinrui no Block Kuzushi (Japan)">
		<description>Woody Pop - Shinjinrui no Block Kuzushi (Japan)</description>
		<release name="Woody Pop - Shinjinrui no Block Kuzushi (Japan)" region="JPN"/>
		<rom name="Woody Pop - Shinjinrui no Block Kuzushi (Japan).sms" size="32768" crc="315917D4" md5="1B1B6051027806A98E9947B5AE5F0076" sha1="B74078C4A3E6D20D21CA81E88C0CB3381B0C84A4"/>
	</game>
	<game name="World Class Leader Board (Europe)">
		<description>World Class Leader Board (Europe)</description>
		<release name="World Class Leader Board (Europe)" region="EUR"/>
		<rom name="World Class Leader Board (Europe).sms" size="262144" crc="C9A449B7" md5="DD04608B2B64F11DD9DC4F7DB7972650" sha1="7BD82131944020A20167F37071CCC1DFA3AE0B3D"/>
	</game>
	<game name="World Cup Italia '90 (Europe)">
		<description>World Cup Italia '90 (Europe)</description>
		<release name="World Cup Italia '90 (Europe)" region="EUR"/>
		<rom name="World Cup Italia '90 (Europe).sms" size="131072" crc="6E1AD6FD" md5="A19D4A16BE24106CD48B283B5BAD5023" sha1="DFA51A4F982D0BEC61532E16A679EDAE605D0AEA"/>
	</game>
	<game name="World Cup Italia '90 (Europe) (Sample)" cloneof="World Cup Italia '90 (Europe)">
		<description>World Cup Italia '90 (Europe) (Sample)</description>
		<rom name="World Cup Italia '90 (Europe) (Sample).sms" size="131072" crc="A0CF8B15" md5="3AE0E6E3D2B81C3112CF556D1DFAD7C2" sha1="B198BA9FDD2893A5E94ED224D032585A9F57F868"/>
	</game>
	<game name="World Cup USA 94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)">
		<description>World Cup USA 94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)</description>
		<release name="World Cup USA 94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)" region="EUR"/>
		<rom name="World Cup USA 94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv).sms" size="524288" crc="A6BF8F9E" md5="AA8DDF472A9B0C4B26F91AB13FBC66DE" sha1="F41D81710F24B08A2A3AC28F2679338A47CA5890"/>
	</game>
	<game name="World Games (Europe)">
		<description>World Games (Europe)</description>
		<release name="World Games (Europe)" region="EUR"/>
		<rom name="World Games (Europe).sms" size="131072" crc="A2A60BC8" md5="87A479D66E88464D45D87CAD77C2B3FE" sha1="4F3C04E40DD4B94D5D090068BA99B8461AF56F51"/>
	</game>
	<game name="World Games (Europe) (Beta)" cloneof="World Games (Europe)">
		<description>World Games (Europe) (Beta)</description>
		<rom name="World Games (Europe) (Beta).sms" size="131072" crc="914D3FC4" md5="AF5BE770DA3F73E01847C44AD97226D3" sha1="6361F796248C71ECFAAA02AAFE6DDBBAEBF6EBBA"/>
	</game>
	<game name="World Grand Prix (Europe)">
		<description>World Grand Prix (Europe)</description>
		<release name="World Grand Prix (Europe)" region="EUR"/>
		<rom name="World Grand Prix (Europe).sms" size="131072" crc="4AAAD0D6" md5="72B55720DE75072A2FECEAB9CA4367B0" sha1="650F15EBBD149F5C357F089D7BD305FCB20B068F"/>
	</game>
	<game name="Circuit, The (Japan)" cloneof="World Grand Prix (Europe)">
		<description>Circuit, The (Japan)</description>
		<release name="Circuit, The (Japan)" region="JPN"/>
		<rom name="Circuit, The (Japan).sms" size="131072" crc="8FB75994" md5="89D22E72BD0379495A2DB456EDA6AC4C" sha1="34307A745D3D52A4B814E9831B7041F25E8052D1"/>
	</game>
	<game name="World Grand Prix (USA) (Beta)" cloneof="World Grand Prix (Europe)">
		<description>World Grand Prix (USA) (Beta)</description>
		<rom name="World Grand Prix (USA) (Beta).sms" size="131072" crc="B5A9F824" md5="368515471F9D221DE0ED1C836CE6F028" sha1="9B44F322F8C2F59EBF1372F7911046CC6B3C156C"/>
	</game>
	<game name="World Grand Prix (USA)" cloneof="World Grand Prix (Europe)">
		<description>World Grand Prix (USA)</description>
		<release name="World Grand Prix (USA)" region="USA"/>
		<rom name="World Grand Prix (USA).sms" size="131072" crc="7B369892" md5="75550FCA836414CE7286C294D03C1B04" sha1="FEFF411732CA2DC17DAB6D7868749D79326993D7"/>
	</game>
	<game name="World Soccer (World)">
		<description>World Soccer (World)</description>
		<release name="World Soccer (World)" region="EUR"/>
		<release name="World Soccer (World)" region="USA"/>
		<rom name="World Soccer (World).sms" size="131072" crc="72112B75" md5="5F008423AE6A454BC70E94A8C9F33D1C" sha1="BD385B69805C623AB9934174A19A30371584C4B0"/>
	</game>
	<game name="Sports Pad Soccer (Japan)" cloneof="World Soccer (World)">
		<description>Sports Pad Soccer (Japan)</description>
		<release name="Sports Pad Soccer (Japan)" region="JPN"/>
		<rom name="Sports Pad Soccer (Japan).sms" size="131072" crc="41C948BF" md5="4CC5BA7EF736508A8AFC1ED7EC640C3E" sha1="7634CE39E87049DAD1EE4F32A80D728E4BD1F81F"/>
	</game>
	<game name="WWF Wrestlemania - Steel Cage Challenge (Europe)">
		<description>WWF Wrestlemania - Steel Cage Challenge (Europe)</description>
		<release name="WWF Wrestlemania - Steel Cage Challenge (Europe)" region="EUR"/>
		<rom name="WWF Wrestlemania - Steel Cage Challenge (Europe).sms" size="262144" crc="2DB21448" md5="5DB168808D3B4756C8C5F8B836A7B05A" sha1="6FD4F5AF0F14E1E0A934CD9E39A6BB476EDA7E97"/>
	</game>
	<game name="X-Men - Mojo World (Brazil)">
		<description>X-Men - Mojo World (Brazil)</description>
		<release name="X-Men - Mojo World (Brazil)" region="BRA"/>
